Stock,Stock #,Obs,Size,Volatility,POV,Actual Cost
AVY,54,13,0.13,0.27,0.28,43.19
AVY,54,14,0.03,0.27,0.28,28.23
AVY,54,15,0.12,0.27,0.26,34.14
AVY,54,16,0.34,0.27,0.38,82.36
AVY,54,17,0.04,0.27,0.26,24.37
AVY,54,18,0.29,0.27,0.49,95.28
AVY,54,19,0.06,0.27,0.07,12.6
AVY,54,20,0.12,0.27,0.13,23.8
AVY,54,21,0.09,0.27,0.17,26.72
AVY,54,22,0.2,0.27,0.33,65.56
AVY,54,23,0.1,0.27,0.38,58.98
AVY,54,24,0.37,0.27,0.32,73.69
AVY,54,25,0.45,0.27,0.36,85.83
AVY,54,26,0.16,0.27,0.44,72.63
AVY,54,27,0.12,0.27,0.15,32.18
AVY,54,28,0.29,0.27,0.39,67.88
AVY,54,29,0.45,0.27,0.37,72.57
AVY,54,30,0.17,0.27,0.33,66.65
AVY,54,31,0.35,0.27,0.48,84.33
AVY,54,32,0.29,0.27,0.24,58.69
AVY,54,33,0.48,0.27,0.36,87.44
AVY,54,34,0.36,0.27,0.49,111.56
AVY,54,35,0.38,0.27,0.35,74.03
AVY,54,36,0.33,0.27,0.47,88.86
AVY,54,37,0.41,0.27,0.44,98.56
AVY,54,38,0.29,0.27,0.25,52.47
AVY,54,39,0.3,0.27,0.48,99.01
AVY,54,40,0.33,0.27,0.33,77.9
AVY,54,41,0.42,0.27,0.47,101.34
AVY,54,42,0.44,0.27,0.34,86.07
AVY,54,43,0.41,0.27,0.34,73.99
AVY,54,44,0.42,0.27,0.43,112.97
AVY,54,45,0.19,0.27,0.31,55.02
AVY,54,46,0.26,0.27,0.4,75.28
AVY,54,47,0.47,0.27,0.44,106.89
AVY,54,48,0.08,0.27,0.41,57.03
AVY,54,49,0.21,0.27,0.27,54.34
AVY,54,50,0.42,0.27,0.35,80.27
AWK,55,1,0.41,0.2,0.44,70.02
AWK,55,2,0.22,0.2,0.28,43.25
AWK,55,3,0.38,0.2,0.29,59.09
AWK,55,4,0.3,0.2,0.34,54.88
AWK,55,5,0.28,0.2,0.43,71.18
AWK,55,6,0.45,0.2,0.5,83.96
AWK,55,7,0.25,0.2,0.37,49.59
AWK,55,8,0.27,0.2,0.36,69.01
AWK,55,9,0.11,0.2,0.37,39.32
AWK,55,10,0.46,0.2,0.34,66.87
AWK,55,11,0.4,0.2,0.5,96.69
AWK,55,12,0.44,0.2,0.32,59.27
AWK,55,13,0.24,0.2,0.29,55.15
AWK,55,14,0.28,0.2,0.45,52.94
AWK,55,15,0.25,0.2,0.32,46.79
AWK,55,16,0.11,0.2,0.26,32.6
AWK,55,17,0.11,0.2,0.47,48.73
AWK,55,18,0.12,0.2,0.16,19.83
AWK,55,19,0.25,0.2,0.21,32.06
AWK,55,20,0.15,0.2,0.5,61.87
AWK,55,21,0.24,0.2,0.2,31.31
AWK,55,22,0.14,0.2,0.45,54.13
AWK,55,23,0.29,0.2,0.46,60.65
AWK,55,24,0.04,0.2,0.3,22.77
AWK,55,25,0.1,0.2,0.39,42.56
AWK,55,26,0.41,0.2,0.41,67.15
AWK,55,27,0.34,0.2,0.46,57.45
AWK,55,28,0.16,0.2,0.21,27.35
AWK,55,29,0.14,0.2,0.47,51.85
AWK,55,30,0.36,0.2,0.45,79.2
AWK,55,31,0.33,0.2,0.28,44.19
AWK,55,32,0.31,0.2,0.42,71.19
AWK,55,33,0.37,0.2,0.36,60.36
AWK,55,34,0.47,0.2,0.37,74.85
AWK,55,35,0.22,0.2,0.43,57.04
AWK,55,36,0.3,0.2,0.36,63.32
AWK,55,37,0.13,0.2,0.28,37.65
AWK,55,38,0.3,0.2,0.34,62.04
AWK,55,39,0.37,0.2,0.43,69.58
AWK,55,40,0.48,0.2,0.48,82.96
AWK,55,41,0.17,0.2,0.21,31.28
AWK,55,42,0.39,0.2,0.38,74.6
AWK,55,43,0.25,0.2,0.28,48.71
AWK,55,44,0.46,0.2,0.32,59.56
AWK,55,45,0.28,0.2,0.33,50.32
AWK,55,46,0.42,0.2,0.36,66.27
AWK,55,47,0.21,0.2,0.27,39.35
AWK,55,48,0.33,0.2,0.33,63.93
AWK,55,49,0.49,0.2,0.43,80.55
AWK,55,50,0.02,0.2,0.13,10.72
AXP,56,1,0.09,0.4,0.33,62.04
AXP,56,2,0.29,0.4,0.46,133.97
AXP,56,3,0.18,0.4,0.29,66.7
AXP,56,4,0.31,0.4,0.26,76.42
AXP,56,5,0.18,0.4,0.46,112.69
AXP,56,6,0.05,0.4,0.43,66.75
AXP,56,7,0.2,0.4,0.4,78.04
AXP,56,8,0.27,0.4,0.33,95.77
AXP,56,9,0.21,0.4,0.43,86.92
AXP,56,10,0.29,0.4,0.48,109.54
AXP,56,11,0.17,0.4,0.28,67.66
AXP,56,12,0.02,0.4,0.29,30.04
AXP,56,13,0.48,0.4,0.48,169.39
AXP,56,14,0.42,0.4,0.39,134.04
AXP,56,15,0.18,0.4,0.49,105.33
AXP,56,16,0.21,0.4,0.25,67.31
AXP,56,17,0.32,0.4,0.25,73.3
AXP,56,18,0.33,0.4,0.38,123.14
AXP,56,19,0.33,0.4,0.34,108.45
AXP,56,20,0.06,0.4,0.41,60.7
AXP,56,21,0.2,0.4,0.21,60.64
AXP,56,22,0.04,0.4,0.35,44.34
AXP,56,23,0.11,0.4,0.46,96.53
AXP,56,24,0.33,0.4,0.5,132.62
AXP,56,25,0.41,0.4,0.37,116.19
AXP,56,26,0.48,0.4,0.48,144.94
AXP,56,27,0.18,0.4,0.2,62.77
AXP,56,28,0.12,0.4,0.29,54.75
AXP,56,29,0.41,0.4,0.34,115.9
AXP,56,30,0.26,0.4,0.4,111.86
AXP,56,31,0.27,0.4,0.41,102.98
AXP,56,32,0.11,0.4,0.22,51.74
AXP,56,33,0.09,0.4,0.3,67.65
AXP,56,34,0.02,0.4,0.2,24.46
AXP,56,35,0.02,0.4,0.23,32.85
AXP,56,36,0.17,0.4,0.36,65.2
AXP,56,37,0.06,0.4,0.11,22.21
AXP,56,38,0.12,0.4,0.4,92.63
AXP,56,39,0.26,0.4,0.39,102.11
AXP,56,40,0.28,0.4,0.24,59.99
AXP,56,41,0.22,0.4,0.49,136.49
AXP,56,42,0.34,0.4,0.39,108.27
AXP,56,43,0.09,0.4,0.37,63.07
AXP,56,44,0.43,0.4,0.46,151
AXP,56,45,0.49,0.4,0.43,120.36
AXP,56,46,0.19,0.4,0.18,53.12
AXP,56,47,0.21,0.4,0.28,68.64
AXP,56,48,0.05,0.4,0.37,56.23
AXP,56,49,0.05,0.4,0.39,58.54
AXP,56,50,0.14,0.4,0.4,82.87
AZO,57,1,0.34,0.2,0.35,67.23
AZO,57,2,0.02,0.2,0.41,28.73
AZO,57,3,0.34,0.2,0.48,80.39
AZO,57,4,0.4,0.2,0.43,54.18
AZO,57,5,0.38,0.2,0.41,68.78
AZO,57,6,0.11,0.2,0.47,56.93
AZO,57,7,0.42,0.2,0.31,67.14
AZO,57,8,0.44,0.2,0.32,61.92
AZO,57,9,0.16,0.2,0.33,44.14
AZO,57,10,0.34,0.2,0.3,49.85
AZO,57,11,0.35,0.2,0.35,60.45
AZO,57,12,0.34,0.2,0.46,76.75
AZO,57,13,0.21,0.2,0.49,67.1
AZO,57,14,0.43,0.2,0.38,74.91
AZO,57,15,0.24,0.2,0.49,75.89
AZO,57,16,0.25,0.2,0.37,53.61
AZO,57,17,0.2,0.2,0.25,38.35
AZO,57,18,0.4,0.2,0.49,79.57
AZO,57,19,0.36,0.2,0.44,73.9
AZO,57,20,0.1,0.2,0.12,18.26
AZO,57,21,0.23,0.2,0.43,49.85
AZO,57,22,0.09,0.2,0.48,47.6
AZO,57,23,0.45,0.2,0.45,72.77
AZO,57,24,0.17,0.2,0.39,47.95
AZO,57,25,0.22,0.2,0.19,34.57
AZO,57,26,0.4,0.2,0.45,65.72
AZO,57,27,0.35,0.2,0.37,55.06
AZO,57,28,0.18,0.2,0.41,45.15
AZO,57,29,0.24,0.2,0.4,69
AZO,57,30,0.43,0.2,0.43,67.62
AZO,57,31,0.44,0.2,0.43,68.69
AZO,57,32,0.14,0.2,0.19,28
AZO,57,33,0.2,0.2,0.45,69.9
AZO,57,34,0.06,0.2,0.2,18.3
AZO,57,35,0.4,0.2,0.38,65.61
AZO,57,36,0.22,0.2,0.18,27.39
AZO,57,37,0.01,0.2,0.4,15.3
AZO,57,38,0.39,0.2,0.35,62.23
AZO,57,39,0.19,0.2,0.28,38
AZO,57,40,0.45,0.2,0.42,92.78
AZO,57,41,0.48,0.2,0.46,71.03
AZO,57,42,0.19,0.2,0.17,24.53
AZO,57,43,0.07,0.2,0.39,40.57
AZO,57,44,0.42,0.2,0.33,62.88
AZO,57,45,0.16,0.2,0.2,27.84
AZO,57,46,0.37,0.2,0.29,59.9
AZO,57,47,0.46,0.2,0.37,66.23
AZO,57,48,0.12,0.2,0.11,19.03
AZO,57,49,0.06,0.2,0.42,42.89
AZO,57,50,0.32,0.2,0.39,78.71
BA,58,1,0.04,0.4,0.37,55.04
BA,58,2,0.24,0.4,0.22,58.49
BA,58,3,0.14,0.4,0.26,64.16
BA,58,4,0.34,0.4,0.35,120.73
BA,58,5,0.49,0.4,0.36,108.23
BA,58,6,0.41,0.4,0.36,104.78
BA,58,7,0.01,0.4,0.49,42.84
BA,58,8,0.11,0.4,0.45,88.33
BA,58,9,0.29,0.4,0.27,76.18
BA,58,10,0.31,0.4,0.26,81.65
BA,58,11,0.43,0.4,0.5,143.39
BA,58,12,0.42,0.4,0.49,129.39
BA,58,13,0.18,0.4,0.24,54.11
BA,58,14,0.3,0.4,0.38,101.09
BA,58,15,0.07,0.4,0.37,59.37
BA,58,16,0.17,0.4,0.33,93.16
BA,58,17,0.1,0.4,0.23,45.37
BA,58,18,0.33,0.4,0.48,126.13
BA,58,19,0.4,0.4,0.48,161.43
BA,58,20,0.45,0.4,0.36,111.61
BA,58,21,0.32,0.4,0.46,127.33
BA,58,22,0.49,0.4,0.38,111.42
BA,58,23,0.21,0.4,0.39,94.06
BA,58,24,0.37,0.4,0.38,111.67
BA,58,25,0.34,0.4,0.35,95.07
BA,58,26,0.26,0.4,0.22,63.66
BA,58,27,0.18,0.4,0.19,52.5
BA,58,28,0.21,0.4,0.38,78.35
BA,58,29,0.1,0.4,0.34,68.74
BA,58,30,0.24,0.4,0.27,81.05
BA,58,31,0.31,0.4,0.27,58.4
BA,58,32,0.19,0.4,0.44,98.16
BA,58,33,0.06,0.4,0.21,34.62
BA,58,34,0.27,0.4,0.37,95.72
BA,58,35,0.34,0.4,0.36,91.1
BA,58,36,0.32,0.4,0.26,74.85
BA,58,37,0.5,0.4,0.46,165.41
BA,58,38,0.06,0.4,0.41,63.09
BA,58,39,0.27,0.4,0.31,80.55
BA,58,40,0.03,0.4,0.49,59.58
BA,58,41,0.29,0.4,0.39,115.7
BA,58,42,0.02,0.4,0.32,36.44
BA,58,43,0.09,0.4,0.45,90.57
BA,58,44,0.26,0.4,0.21,69.87
BA,58,45,0.18,0.4,0.46,115.63
BA,58,46,0.06,0.4,0.49,80.24
BA,58,47,0.18,0.4,0.43,105.72
BA,58,48,0.21,0.4,0.41,117.61
BA,58,49,0.11,0.4,0.14,41.58
BA,58,50,0.22,0.4,0.44,113.31
BAC,59,1,0.11,0.34,0.34,62.25
BAC,59,2,0.11,0.34,0.45,69.84
BAC,59,3,0.07,0.34,0.17,32.22
BAC,59,4,0.17,0.34,0.4,80.21
BAC,59,5,0.2,0.34,0.21,47.72
BAC,59,6,0.43,0.34,0.48,117.74
BAC,59,7,0.42,0.34,0.34,84.47
BAC,59,8,0.23,0.34,0.43,76.84
BAC,59,9,0.33,0.34,0.37,95.08
BAC,59,10,0.31,0.34,0.25,60.31
BAC,59,11,0.11,0.34,0.19,38.98
BAC,59,12,0.1,0.34,0.19,40.37
BAC,59,13,0.02,0.34,0.25,24.68
BAC,59,14,0.48,0.34,0.41,111.22
BAC,59,15,0.32,0.34,0.5,127.5
BAC,59,16,0.21,0.34,0.22,48.11
BAC,59,17,0.04,0.34,0.11,21.17
BAC,59,18,0.26,0.34,0.45,97.54
BAC,59,19,0.45,0.34,0.47,129.51
BAC,59,20,0.22,0.34,0.38,86.02
BAC,59,21,0.32,0.34,0.44,117.07
BAC,59,22,0.43,0.34,0.34,96.87
BAC,59,23,0.44,0.34,0.35,112.59
BAC,59,24,0.47,0.34,0.45,125.06
BAC,59,25,0.45,0.34,0.47,135.09
BAC,59,26,0.07,0.34,0.43,62.76
BAC,59,27,0.32,0.34,0.49,137.66
BAC,59,28,0.41,0.34,0.46,98.1
BAC,59,29,0.4,0.34,0.35,96.3
BAC,59,30,0.39,0.34,0.33,95.41
BAC,59,31,0.22,0.34,0.2,53.06
BAC,59,32,0.37,0.34,0.34,89.03
BAC,59,33,0.44,0.34,0.4,104.88
BAC,59,34,0.36,0.34,0.36,104.31
BAC,59,35,0.45,0.34,0.31,83.01
BAC,59,36,0.2,0.34,0.21,46.53
BAC,59,37,0.3,0.34,0.29,73.25
BAC,59,38,0.38,0.34,0.49,123.56
BAC,59,39,0.02,0.34,0.14,14.45
BAC,59,40,0.26,0.34,0.48,111.53
BAC,59,41,0.34,0.34,0.26,63.22
BAC,59,42,0.04,0.34,0.49,60.5
BAC,59,43,0.11,0.34,0.43,69.16
BAC,59,44,0.17,0.34,0.25,46.63
BAC,59,45,0.45,0.34,0.34,86.02
BAC,59,46,0.23,0.34,0.22,59.74
BAC,59,47,0.22,0.34,0.43,73.61
BAC,59,48,0.16,0.34,0.19,48.87
BAC,59,49,0.3,0.34,0.27,69.72
BAC,59,50,0.38,0.34,0.35,89.68
BAX,60,1,0.08,0.35,0.4,63.33
BAX,60,2,0.26,0.35,0.37,83.67
BAX,60,3,0.04,0.35,0.05,12.82
BAX,60,4,0.08,0.35,0.11,28.22
BAX,60,5,0.05,0.35,0.27,46.71
BAX,60,6,0.31,0.35,0.43,90.48
BAX,60,7,0.32,0.35,0.45,111.76
BAX,60,8,0.34,0.35,0.47,121.47
BAX,60,9,0.29,0.35,0.48,104.08
BAX,60,10,0.21,0.35,0.44,104.77
BAX,60,11,0.16,0.35,0.4,77.81
BAX,60,12,0.03,0.35,0.35,33.36
BAX,60,13,0.39,0.35,0.37,95.08
BAX,60,14,0.09,0.35,0.41,66.51
BAX,60,15,0.29,0.35,0.28,81.22
BAX,60,16,0.12,0.35,0.49,88.19
BAX,60,17,0.25,0.35,0.23,55.08
BAX,60,18,0.33,0.35,0.43,104.44
BAX,60,19,0.17,0.35,0.35,79.73
BAX,60,20,0.22,0.35,0.41,107.6
BAX,60,21,0.39,0.35,0.4,105.61
BAX,60,22,0.39,0.35,0.3,92.72
BAX,60,23,0.43,0.35,0.39,118.97
BAX,60,24,0.4,0.35,0.46,134.07
BAX,60,25,0.35,0.35,0.37,100.68
BAX,60,26,0.47,0.35,0.4,109.99
BAX,60,27,0.25,0.35,0.49,102.15
BAX,60,28,0.42,0.35,0.47,149.66
BAX,60,29,0.24,0.35,0.43,105.65
BAX,60,30,0.18,0.35,0.43,88.16
BAX,60,31,0.08,0.35,0.47,74.59
BAX,60,32,0.04,0.35,0.29,42.64
BAX,60,33,0.14,0.35,0.45,79.86
BAX,60,34,0.11,0.35,0.33,61.76
BAX,60,35,0.38,0.35,0.42,107.01
BAX,60,36,0.44,0.35,0.31,94.14
BAX,60,37,0.44,0.35,0.46,134.62
BAX,60,38,0.3,0.35,0.48,122.08
BAX,60,39,0.13,0.35,0.44,83.17
BAX,60,40,0.21,0.35,0.38,94.97
BAX,60,41,0.2,0.35,0.35,79.73
BAX,60,42,0.34,0.35,0.31,88.34
BAX,60,43,0.23,0.35,0.26,66.85
BAX,60,44,0.08,0.35,0.47,75.82
BAX,60,45,0.46,0.35,0.48,114.78
BAX,60,46,0.24,0.35,0.21,64.33
BAX,60,47,0.46,0.35,0.34,96.05
BAX,60,48,0.2,0.35,0.49,83.47
BAX,60,49,0.33,0.35,0.32,87.11
BAX,60,50,0.34,0.35,0.32,89.98
BBY,61,1,0.07,0.27,0.07,15.9
BBY,61,2,0.41,0.27,0.45,102.54
BBY,61,3,0.06,0.27,0.11,15.77
BBY,61,4,0.18,0.27,0.4,71.32
BBY,61,5,0.22,0.27,0.44,81.89
BBY,61,6,0.05,0.27,0.17,23.8
BBY,61,7,0.08,0.27,0.23,27.74
BBY,61,8,0.2,0.27,0.46,76.22
BBY,61,9,0.33,0.27,0.41,82.84
BBY,61,10,0.28,0.27,0.36,70.67
BBY,61,11,0.06,0.27,0.35,43.44
BBY,61,12,0.08,0.27,0.17,24.74
BBY,61,13,0.22,0.27,0.2,41.41
BBY,61,14,0.42,0.27,0.41,110
BBY,61,15,0.04,0.27,0.31,33.49
BBY,61,16,0.4,0.27,0.37,93.87
BBY,61,17,0.06,0.27,0.41,38.2
BBY,61,18,0.38,0.27,0.46,87.92
BBY,61,19,0.05,0.27,0.16,23.15
BBY,61,20,0.49,0.27,0.45,97.87
BBY,61,21,0.34,0.27,0.45,113.63
BBY,61,22,0.34,0.27,0.5,104.7
BBY,61,23,0.18,0.27,0.38,57
BBY,61,24,0.48,0.27,0.49,105.61
BBY,61,25,0.32,0.27,0.46,99.05
BBY,61,26,0.24,0.27,0.25,48.28
BBY,61,27,0.48,0.27,0.38,112.74
BBY,61,28,0.28,0.27,0.49,83.13
BBY,61,29,0.22,0.27,0.42,74.57
BBY,61,30,0.22,0.27,0.3,55.32
BBY,61,31,0.15,0.27,0.21,39.58
BBY,61,32,0.06,0.27,0.17,23.09
BBY,61,33,0.44,0.27,0.32,62.76
BBY,61,34,0.24,0.27,0.31,60.71
BBY,61,35,0.22,0.27,0.48,86.82
BBY,61,36,0.14,0.27,0.14,29.35
BBY,61,37,0.32,0.27,0.49,91.77
BBY,61,38,0.15,0.27,0.26,45.37
BBY,61,39,0.42,0.27,0.42,99.64
BBY,61,40,0.04,0.27,0.48,38.94
BBY,61,41,0.28,0.27,0.37,84.37
BBY,61,42,0.11,0.27,0.22,32.33
BBY,61,43,0.16,0.27,0.42,58.47
BBY,61,44,0.45,0.27,0.48,103.34
BBY,61,45,0.26,0.27,0.35,76.23
BBY,61,46,0.31,0.27,0.46,82.34
BBY,61,47,0.36,0.27,0.37,83.41
BBY,61,48,0.09,0.27,0.47,61.58
BBY,61,49,0.35,0.27,0.29,60.64
BBY,61,50,0.38,0.27,0.32,65.92
BDX,62,1,0.15,0.36,0.22,42.81
BDX,62,2,0.22,0.36,0.26,65.32
BDX,62,3,0.18,0.36,0.43,91
BDX,62,4,0.13,0.36,0.12,36.34
BDX,62,5,0.08,0.36,0.22,44.41
BDX,62,6,0.46,0.36,0.36,98.1
BDX,62,7,0.23,0.36,0.31,71.8
BDX,62,8,0.35,0.36,0.38,95.26
BDX,62,9,0.22,0.36,0.28,64.41
BDX,62,10,0.27,0.36,0.49,127.83
BDX,62,11,0.03,0.36,0.32,34.39
BDX,62,12,0.02,0.36,0.46,42.39
BDX,62,13,0.33,0.36,0.4,108.14
BDX,62,14,0.04,0.36,0.29,40.01
BDX,62,15,0.41,0.36,0.35,98.17
BDX,62,16,0.03,0.36,0.21,30.75
BDX,62,17,0.14,0.36,0.16,40.38
BDX,62,18,0.25,0.36,0.33,77.81
BDX,62,19,0.14,0.36,0.29,62.73
BDX,62,20,0.46,0.36,0.44,127.97
BDX,62,21,0.05,0.36,0.31,44.71
BDX,62,22,0.35,0.36,0.39,115.53
BDX,62,23,0.04,0.36,0.43,43.04
BDX,62,24,0.35,0.36,0.38,100.87
BDX,62,25,0.17,0.36,0.49,92.42
BDX,62,26,0.09,0.36,0.3,56.05
BDX,62,27,0.03,0.36,0.16,20.3
BDX,62,28,0.44,0.36,0.32,96.03
BDX,62,29,0.13,0.36,0.18,37.13
